[CONFIG] include_url_regex='(devotion|devotions|weekly-word|daily-word|prayer|spiritual|holiness|discipleship|sermon|message|messages|faith)' exclude_url_regex='(donate|fundrais|kettle|food-drive|coat|volunteer|disaster|press|event|celebrat|campaign|registration|tickets)'
[CONFIG] include_text_terms=26 exclude_text_terms=23
[SITEMAPS] trying 3 sitemap candidates
[CANDIDATES] 576 after url filters (from 18431 sitemap URLs)
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-january-22/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-1-1/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-8/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-22/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-29be-thankful-for-his-peaceful-and-loving/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-july-31/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-june-26/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-july-3/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-february-19/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-december-18/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-december-25/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-october-13/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-october-23-1/ -> 1 quotes
[PROGRESS] pages=25/250 quotes=17 statuses={200: 25}
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-january-30/ -> 1 quotes
