[SITEMAPS] trying 3 sitemap candidates
[CANDIDATES] 5000 after filters (from 5000 sitemap URLs)
[PAGE] https://www.salvationarmyusa.org/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/usa-southern-territory/ -> 1 quotes
[PROGRESS] pages=25/250 quotes=2 statuses={200: 25}
[PROGRESS] pages=50/250 quotes=2 statuses={200: 50}
[PROGRESS] pages=75/250 quotes=2 statuses={200: 75}
[PAGE] https://www.salvationarmyusa.org/wa/anacortes/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ak/anchorage/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/mi/ann-arbor/ -> 1 quotes
[PROGRESS] pages=100/250 quotes=5 statuses={200: 100}
[PROGRESS] pages=125/250 quotes=5 statuses={200: 125}
[PROGRESS] pages=150/250 quotes=5 statuses={200: 150}
[PROGRESS] pages=175/250 quotes=5 statuses={200: 175}
[PROGRESS] pages=200/250 quotes=5 statuses={200: 200}
