[SITEMAPS] trying 3 sitemap candidates
[CANDIDATES] 1424 after filters (from 5000 sitemap URLs)
[PROGRESS] pages=25/250 quotes=0 statuses={200: 25}
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-january-22/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/angel-tree-sign-up-open-in-southern-indiana/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-heatshare-three-incredible-success-stories/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-wheeling-corps-red-kettle-campaign-nears-100k-goal-sees-volunteer-surge/ -> 11 quotes
[PROGRESS] pages=50/250 quotes=22 statuses={200: 50}
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-devotion-for-the-week-of-january-30/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/a-new-life-seeing-color-from-desperation-to-hope/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-devotion-for-the-week-of-march-25/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/love-beyond-story-series-doing-good-in-duluth/ -> 12 quotes
[PAGE] https://www.salvationarmyusa.org/stories/rochester-mn-rapid-rehousing-program-celebrates-a-family-success-story/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/tons-of-fun-annual-food-drive-ends-on-high-note-at-kare-11-studios/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/thanks-to-those-who-serve/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/volunteer-spotlight-john-myrick-and-richard-carter/ -> 8 quotes
[PAGE] https://www.salvationarmyusa.org/stories/hundreds-of-families-receive-free-groceries-in-north-minneapolis/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/applebees-together-we-care-fundraiser-to-benefit-the-salvation-army-of-moline/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/volunteer-spotlight-janice-danzel-and-joe-mccollow/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/breaking-ground-building-hope/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/meet-the-2024-volunteers-of-the-year/ -> 25 quotes
[PAGE] https://www.salvationarmyusa.org/stories/single-mom-creates-amazing-life-with-help-from-pathway-of-hope-program/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/summer-spark-drop-in/ -> 1 quotes
[PROGRESS] pages=75/250 quotes=106 statuses={200: 75}
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-devotion-for-the-week-of-july-15/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/welcome-to-the-new-officers-captains-joseph-and-kendra-hixenbaugh/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/welcome-to-our-new-officer-lieutenant-naomi/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/welcome-to-our-new-officers-captain-joey-and-pamela-gates/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/sunset-cruise-for-the-community-1/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/a-community-of-fellowship-growth-and-spiritual-learning/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-eagle-creek-corps-community-center-receives-5000-grant/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/post-surgery-support-through-the-salvation-armys-food-pantry/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/rochester-to-collect-heavy-outerwear-for-thousands/ -> 18 quotes
[PAGE] https://www.salvationarmyusa.org/stories/down-for-the-challenge-rappelling-event-amazes-in-fourth-year/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/meet-the-winners-of-the-2024-linden-scholarship/ -> 23 quotes
[PAGE] https://www.salvationarmyusa.org/stories/summer-camp-changes-lives/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-of-the-virginia-peninsula-hopes-for-a-holiday-miracle/ -> 13 quotes
[PAGE] https://www.salvationarmyusa.org/stories/angel-tree-program-brings-holiday-joy-and-inspires-future-giving/ -> 7 quotes
[PAGE] https://www.salvationarmyusa.org/stories/food-drive-profile-single-mother-needs-every-help-she-can-get-video/ -> 9 quotes
[PROGRESS] pages=100/250 quotes=193 statuses={200: 100}
[PAGE] https://www.salvationarmyusa.org/stories/fountain-square-corps-community-center-receives-donation-for-backpacks-and-school-supplies/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/food-drive-profile-seven-people-form-bond-at-the-salvation-army/ -> 9 quotes
[PAGE] https://www.salvationarmyusa.org/stories/60th-annual-pancake-day-is-firday-april-28/ -> 22 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-1-1/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-drafts-former-viking-and-hall-of-famer-cris-carter-for-new-partnership/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-of-georgia-celebrates-bainbridge-facility-expansion/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/rent-or-food-no-one-should-have-to-choose-updated-5223/ -> 9 quotes
[PAGE] https://www.salvationarmyusa.org/stories/pathway-of-hope-success-stories/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/camp-grandview-changes-lives/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-8/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/celebrate-national-salvation-army-week-may-15-21/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/community-gathers-for-71st-national-day-of-prayer/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-15/ -> 2 quotes
